Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) statement_matched -> . Return expression Semi
    (57) statement_matched -> . opt_expression Semi
    (58) statement_matched -> . LBrace block RBrace
    (59) statement_matched -> . Break Semi
    (60) statement_matched -> . Continue Semi
    (26) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (27) statement_unmatched -> . If LParen expression RParen statement
    (29) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (53) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (61) opt_expression -> . expression
    (62) opt_expression -> . empty
    (69) expression -> . assignment
    (1) empty -> .
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    If              shift and go to state 116
    While           shift and go to state 117
    For             shift and go to state 118
    Do              shift and go to state 119
    Return          shift and go to state 120
    LBrace          shift and go to state 108
    Break           shift and go to state 122
    Continue        shift and go to state 123
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    statement_matched              shift and go to state 133
    expression                     shift and go to state 115
    statement_unmatched            shift and go to state 134
    opt_expression                 shift and go to state 121
    empty                          shift and go to state 124
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 120

    (56) statement_matched -> Return . expression Semi
    (69) expression -> . assignment
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    Identifier      shift and go to state 17
